PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
712.0,0.0,1.0,"Klaber, Mr. Herman",1.0,53.91,0.0,0.0,113028,26.55,56.0,2.0
713.0,1.0,1.0,"Taylor, Mr. Elmer Zebley",1.0,48.0,1.0,0.0,19996,52.0,58.0,2.0
714.0,0.0,3.0,"Larsson, Mr. August Viktor",1.0,29.0,0.0,0.0,7545,9.4833,141.0,2.0
715.0,0.0,2.0,"Greenberg, Mr. Samuel",1.0,52.0,0.0,0.0,250647,13.0,141.0,2.0
716.0,0.0,3.0,"Soholt, Mr. Peter Andreas Lauritz Andersen",1.0,19.0,0.0,0.0,348124,7.65,140.0,2.0
717.0,1.0,1.0,"Endres, Miss. Caroline Louise",0.0,38.0,0.0,0.0,PC 17757,227.525,66.0,0.0
718.0,1.0,2.0,"Troutt, Miss. Edwina Celia ""Winnie""",0.0,27.0,0.0,0.0,34218,10.5,116.0,2.0
719.0,0.0,3.0,"McEvoy, Mr. Michael",1.0,27.425,0.0,0.0,36568,15.5,143.0,1.0
720.0,0.0,3.0,"Johnson, Mr. Malkolm Joackim",1.0,33.0,0.0,0.0,347062,7.775,141.0,2.0
721.0,1.0,2.0,"Harper, Miss. Annie Jessie ""Nina""",0.0,6.0,0.0,1.0,248727,33.0,145.0,2.0
722.0,0.0,3.0,"Jensen, Mr. Svend Lauritz",1.0,17.0,1.0,0.0,350048,7.0542,141.0,2.0
723.0,0.0,2.0,"Gillespie, Mr. William Henry",1.0,34.0,0.0,0.0,12233,13.0,141.0,2.0
724.0,0.0,2.0,"Hodges, Mr. Henry Price",1.0,50.0,0.0,0.0,250643,13.0,141.0,2.0
725.0,1.0,1.0,"Chambers, Mr. Norman Campbell",1.0,27.0,1.0,0.0,113806,53.1,137.0,2.0
726.0,0.0,3.0,"Oreskovic, Mr. Luka",1.0,20.0,0.0,0.0,315094,8.6625,141.0,2.0
727.0,1.0,2.0,"Renouf, Mrs. Peter Henry (Lillian Jefferys)",0.0,30.0,3.0,0.0,31027,21.0,145.0,2.0
728.0,1.0,3.0,"Mannion, Miss. Margareth",0.0,23.39,0.0,0.0,36866,7.7375,78.0,1.0
729.0,0.0,2.0,"Bryhl, Mr. Kurt Arnold Gottfrid",1.0,25.0,1.0,0.0,236853,26.0,141.0,2.0
730.0,0.0,3.0,"Ilmakangas, Miss. Pieta Sofia",0.0,25.0,1.0,0.0,STON/O2. 3101271,7.925,145.0,2.0
731.0,1.0,1.0,"Allen, Miss. Elisabeth Walton",0.0,29.0,0.0,0.0,24160,211.3375,32.0,2.0
732.0,0.0,3.0,"Hassan, Mr. Houssein G N",1.0,11.0,0.0,0.0,2699,18.7875,25.0,0.0
733.0,0.0,2.0,"Knight, Mr. Robert J",1.0,38.435,0.0,0.0,239855,0.0,141.0,2.0
734.0,0.0,2.0,"Berriman, Mr. William John",1.0,23.0,0.0,0.0,28425,13.0,141.0,2.0
735.0,0.0,2.0,"Troupiansky, Mr. Moses Aaron",1.0,23.0,0.0,0.0,233639,13.0,141.0,2.0
736.0,0.0,3.0,"Williams, Mr. Leslie",1.0,28.5,0.0,0.0,54636,16.1,141.0,2.0
737.0,0.0,3.0,"Ford, Mrs. Edward (Margaret Ann Watson)",0.0,48.0,1.0,3.0,W./C. 6608,34.375,145.0,2.0
738.0,1.0,1.0,"Lesurer, Mr. Gustave J",1.0,35.0,0.0,0.0,PC 17755,512.3292,15.0,0.0
739.0,0.0,3.0,"Ivanoff, Mr. Kanio",1.0,25.215,0.0,0.0,349201,7.8958,141.0,2.0
740.0,0.0,3.0,"Nankoff, Mr. Minko",1.0,25.215,0.0,0.0,349218,7.8958,141.0,2.0
741.0,1.0,1.0,"Hawksford, Mr. Walter James",1.0,39.33,0.0,0.0,16988,30.0,105.0,2.0
742.0,0.0,1.0,"Cavendish, Mr. Tyrell William",1.0,36.0,1.0,0.0,19877,78.85,67.0,2.0
743.0,1.0,1.0,"Ryerson, Miss. Susan Parker ""Suzette""",0.0,21.0,2.0,2.0,PC 17608,262.375,35.0,0.0
744.0,0.0,3.0,"McNamee, Mr. Neal",1.0,24.0,1.0,0.0,376566,16.1,141.0,2.0
745.0,1.0,3.0,"Stranden, Mr. Juho",1.0,31.0,0.0,0.0,STON/O 2. 3101288,7.925,141.0,2.0
746.0,0.0,1.0,"Crosby, Capt. Edward Gifford",1.0,70.0,1.0,1.0,WE/P 5735,71.0,20.0,2.0
747.0,0.0,3.0,"Abbott, Mr. Rossmore Edward",1.0,16.0,1.0,1.0,C.A. 2673,20.25,141.0,2.0
748.0,1.0,2.0,"Sinkkonen, Miss. Anna",0.0,30.0,0.0,0.0,250648,13.0,145.0,2.0
749.0,0.0,1.0,"Marvin, Mr. Daniel Warner",1.0,19.0,1.0,0.0,113773,53.1,100.0,2.0
750.0,0.0,3.0,"Connaghton, Mr. Michael",1.0,31.0,0.0,0.0,335097,7.75,143.0,1.0
751.0,1.0,2.0,"Wells, Miss. Joan",0.0,4.0,1.0,1.0,29103,23.0,145.0,2.0
752.0,1.0,3.0,"Moor, Master. Meier",1.0,6.0,0.0,1.0,392096,12.475,118.0,2.0
753.0,0.0,3.0,"Vande Velde, Mr. Johannes Joseph",1.0,33.0,0.0,0.0,345780,9.5,141.0,2.0
754.0,0.0,3.0,"Jonkoff, Mr. Lalio",1.0,23.0,0.0,0.0,349204,7.8958,141.0,2.0
755.0,1.0,2.0,"Herman, Mrs. Samuel (Jane Laver)",0.0,48.0,1.0,2.0,220845,65.0,145.0,2.0
756.0,1.0,2.0,"Hamalainen, Master. Viljo",1.0,0.67,1.0,1.0,250649,14.5,141.0,2.0
757.0,0.0,3.0,"Carlsson, Mr. August Sigfrid",1.0,28.0,0.0,0.0,350042,7.7958,141.0,2.0
758.0,0.0,2.0,"Bailey, Mr. Percy Andrew",1.0,18.0,0.0,0.0,29108,11.5,141.0,2.0
759.0,0.0,3.0,"Theobald, Mr. Thomas Leonard",1.0,34.0,0.0,0.0,363294,8.05,141.0,2.0
760.0,1.0,1.0,"Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)",0.0,33.0,0.0,0.0,110152,86.5,40.0,2.0
761.0,0.0,3.0,"Garfirth, Mr. John",1.0,26.86,0.0,0.0,358585,14.5,141.0,2.0
762.0,0.0,3.0,"Nirva, Mr. Iisakki Antino Aijo",1.0,41.0,0.0,0.0,SOTON/O2 3101272,7.125,141.0,2.0
763.0,1.0,3.0,"Barah, Mr. Hanna Assi",1.0,20.0,0.0,0.0,2663,7.2292,25.0,0.0
764.0,1.0,1.0,"Carter, Mrs. William Ernest (Lucile Polk)",0.0,36.0,1.0,2.0,113760,120.0,47.0,2.0
765.0,0.0,3.0,"Eklund, Mr. Hans Linus",1.0,16.0,0.0,0.0,347074,7.775,141.0,2.0
766.0,1.0,1.0,"Hogeboom, Mrs. John C (Anna Andrews)",0.0,51.0,1.0,0.0,13502,77.9583,92.0,2.0
767.0,0.0,1.0,"Brewe, Dr. Arthur Jackson",1.0,32.22,0.0,0.0,112379,39.6,25.0,0.0
768.0,0.0,3.0,"Mangan, Miss. Mary",0.0,30.5,0.0,0.0,364850,7.75,78.0,1.0
769.0,0.0,3.0,"Moran, Mr. Daniel J",1.0,27.725,1.0,0.0,371110,24.15,143.0,1.0
770.0,0.0,3.0,"Gronnestad, Mr. Daniel Danielsen",1.0,32.0,0.0,0.0,8471,8.3625,141.0,2.0
771.0,0.0,3.0,"Lievens, Mr. Rene Aime",1.0,24.0,0.0,0.0,345781,9.5,141.0,2.0
772.0,0.0,3.0,"Jensen, Mr. Niels Peder",1.0,48.0,0.0,0.0,350047,7.8542,141.0,2.0
773.0,0.0,2.0,"Mack, Mrs. (Mary)",0.0,57.0,0.0,0.0,S.O./P.P. 3,10.5,136.0,2.0
774.0,0.0,3.0,"Elias, Mr. Dibo",1.0,30.59,0.0,0.0,2674,7.225,25.0,0.0
775.0,1.0,2.0,"Hocking, Mrs. Elizabeth (Eliza Needs)",0.0,54.0,1.0,3.0,29105,23.0,145.0,2.0
776.0,0.0,3.0,"Myhrman, Mr. Pehr Fabian Oliver Malkolm",1.0,18.0,0.0,0.0,347078,7.75,141.0,2.0
777.0,0.0,3.0,"Tobin, Mr. Roger",1.0,22.965,0.0,0.0,383121,7.75,143.0,1.0
778.0,1.0,3.0,"Emanuel, Miss. Virginia Ethel",0.0,5.0,0.0,0.0,364516,12.475,145.0,2.0
779.0,0.0,3.0,"Kilgannon, Mr. Thomas J",1.0,21.42,0.0,0.0,36865,7.7375,143.0,1.0
780.0,1.0,1.0,"Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)",0.0,43.0,0.0,1.0,24160,211.3375,22.0,2.0
781.0,1.0,3.0,"Ayoub, Miss. Banoura",0.0,13.0,0.0,0.0,2687,7.2292,103.0,0.0
782.0,1.0,1.0,"Dick, Mrs. Albert Adrian (Vera Gillespie)",0.0,17.0,1.0,0.0,17474,57.0,19.0,2.0
783.0,0.0,1.0,"Long, Mr. Milton Clyde",1.0,29.0,0.0,0.0,113501,30.0,112.0,2.0
784.0,0.0,3.0,"Johnston, Mr. Andrew G",1.0,25.64,1.0,2.0,W./C. 6607,23.45,141.0,2.0
785.0,0.0,3.0,"Ali, Mr. William",1.0,25.0,0.0,0.0,SOTON/O.Q. 3101312,7.05,141.0,2.0
786.0,0.0,3.0,"Harmer, Mr. Abraham (David Lishin)",1.0,25.0,0.0,0.0,374887,7.25,141.0,2.0
787.0,1.0,3.0,"Sjoblom, Miss. Anna Sofia",0.0,18.0,0.0,0.0,3101265,7.4958,145.0,2.0
788.0,0.0,3.0,"Rice, Master. George Hugh",1.0,8.0,4.0,1.0,382652,29.125,143.0,1.0
789.0,1.0,3.0,"Dean, Master. Bertram Vere",1.0,1.0,1.0,2.0,C.A. 2315,20.575,141.0,2.0
790.0,0.0,1.0,"Guggenheim, Mr. Benjamin",1.0,46.0,0.0,0.0,PC 17593,79.2,44.0,0.0
791.0,0.0,3.0,"Keane, Mr. Andrew ""Andy""",1.0,23.495,0.0,0.0,12460,7.75,143.0,1.0
792.0,0.0,2.0,"Gaskell, Mr. Alfred",1.0,16.0,0.0,0.0,239865,26.0,141.0,2.0
793.0,0.0,3.0,"Sage, Miss. Stella Anna",0.0,10.96,8.0,2.0,CA. 2343,69.55,145.0,2.0
794.0,0.0,1.0,"Hoyt, Mr. William Fisher",1.0,36.68,0.0,0.0,PC 17600,30.6958,25.0,0.0
795.0,0.0,3.0,"Dantcheff, Mr. Ristiu",1.0,25.0,0.0,0.0,349203,7.8958,141.0,2.0
796.0,0.0,2.0,"Otter, Mr. Richard",1.0,39.0,0.0,0.0,28213,13.0,141.0,2.0
797.0,1.0,1.0,"Leader, Dr. Alice (Farnham)",0.0,49.0,0.0,0.0,17465,25.9292,94.0,2.0
798.0,1.0,3.0,"Osman, Mrs. Mara",0.0,31.0,0.0,0.0,349244,8.6833,145.0,2.0
799.0,0.0,3.0,"Ibrahim Shawah, Mr. Yousseff",1.0,30.0,0.0,0.0,2685,7.2292,25.0,0.0
800.0,0.0,3.0,"Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)",0.0,30.0,1.0,1.0,345773,24.15,145.0,2.0
801.0,0.0,2.0,"Ponesell, Mr. Martin",1.0,34.0,0.0,0.0,250647,13.0,141.0,2.0
802.0,1.0,2.0,"Collyer, Mrs. Harvey (Charlotte Annie Tate)",0.0,31.0,1.0,1.0,C.A. 31921,26.25,145.0,2.0
803.0,1.0,1.0,"Carter, Master. William Thornton II",1.0,11.0,1.0,2.0,113760,120.0,47.0,2.0
804.0,1.0,3.0,"Thomas, Master. Assad Alexander",1.0,0.42,0.0,1.0,2625,8.5167,25.0,0.0
805.0,1.0,3.0,"Hedman, Mr. Oskar Arvid",1.0,27.0,0.0,0.0,347089,6.975,141.0,2.0
806.0,0.0,3.0,"Johansson, Mr. Karl Johan",1.0,31.0,0.0,0.0,347063,7.775,141.0,2.0
807.0,0.0,1.0,"Andrews, Mr. Thomas Jr",1.0,39.0,0.0,0.0,112050,0.0,11.0,2.0
808.0,0.0,3.0,"Pettersson, Miss. Ellen Natalia",0.0,18.0,0.0,0.0,347087,7.775,145.0,2.0
809.0,0.0,2.0,"Meyer, Mr. August",1.0,39.0,0.0,0.0,248723,13.0,141.0,2.0
810.0,1.0,1.0,"Chambers, Mrs. Norman Campbell (Bertha Griggs)",0.0,33.0,1.0,0.0,113806,53.1,137.0,2.0
811.0,0.0,3.0,"Alexander, Mr. William",1.0,26.0,0.0,0.0,3474,7.8875,141.0,2.0
812.0,0.0,3.0,"Lester, Mr. James",1.0,39.0,0.0,0.0,A/4 48871,24.15,141.0,2.0
813.0,0.0,2.0,"Slemen, Mr. Richard James",1.0,35.0,0.0,0.0,28206,10.5,141.0,2.0
814.0,0.0,3.0,"Andersson, Miss. Ebba Iris Alfrida",0.0,6.0,4.0,2.0,347082,31.275,145.0,2.0
815.0,0.0,3.0,"Tomlin, Mr. Ernest Portage",1.0,30.5,0.0,0.0,364499,8.05,141.0,2.0
816.0,0.0,1.0,"Fry, Mr. Richard",1.0,38.38,0.0,0.0,112058,0.0,16.0,2.0
817.0,0.0,3.0,"Heininen, Miss. Wendla Maria",0.0,23.0,0.0,0.0,STON/O2. 3101290,7.925,145.0,2.0
818.0,0.0,2.0,"Mallet, Mr. Albert",1.0,31.0,1.0,1.0,S.C./PARIS 2079,37.0042,25.0,0.0
819.0,0.0,3.0,"Holm, Mr. John Fredrik Alexander",1.0,43.0,0.0,0.0,C 7075,6.45,141.0,2.0
820.0,0.0,3.0,"Skoog, Master. Karl Thorsten",1.0,10.0,3.0,2.0,347088,27.9,141.0,2.0
821.0,1.0,1.0,"Hays, Mrs. Charles Melville (Clara Jennings Gregg)",0.0,52.0,1.0,1.0,12749,93.5,37.0,2.0
822.0,1.0,3.0,"Lulic, Mr. Nikola",1.0,27.0,0.0,0.0,315098,8.6625,141.0,2.0
823.0,0.0,1.0,"Reuchlin, Jonkheer. John George",1.0,38.0,0.0,0.0,19972,0.0,141.0,2.0
824.0,1.0,3.0,"Moor, Mrs. (Beila)",0.0,27.0,0.0,1.0,392096,12.475,118.0,2.0
825.0,0.0,3.0,"Panula, Master. Urho Abraham",1.0,2.0,4.0,1.0,3101295,39.6875,141.0,2.0
826.0,0.0,3.0,"Flynn, Mr. John",1.0,30.055,0.0,0.0,368323,6.95,143.0,1.0
827.0,0.0,3.0,"Lam, Mr. Len",1.0,33.885,0.0,0.0,1601,56.4958,141.0,2.0
828.0,1.0,2.0,"Mallet, Master. Andre",1.0,1.0,0.0,2.0,S.C./PARIS 2079,37.0042,25.0,0.0
829.0,1.0,3.0,"McCormack, Mr. Thomas Joseph",1.0,21.26,0.0,0.0,367228,7.75,143.0,1.0
830.0,1.0,1.0,"Stone, Mrs. George Nelson (Martha Evelyn)",0.0,62.0,0.0,0.0,113572,80.0,21.0,2.0
831.0,1.0,3.0,"Yasbeck, Mrs. Antoni (Selini Alexander)",0.0,15.0,1.0,0.0,2659,14.4542,103.0,0.0
832.0,1.0,2.0,"Richards, Master. George Sibley",1.0,0.83,1.0,1.0,29106,18.75,141.0,2.0
833.0,0.0,3.0,"Saad, Mr. Amin",1.0,29.03,0.0,0.0,2671,7.2292,25.0,0.0
834.0,0.0,3.0,"Augustsson, Mr. Albert",1.0,23.0,0.0,0.0,347468,7.8542,141.0,2.0
835.0,0.0,3.0,"Allum, Mr. Owen George",1.0,18.0,0.0,0.0,2223,8.3,141.0,2.0
836.0,1.0,1.0,"Compton, Miss. Sara Rebecca",0.0,39.0,1.0,1.0,PC 17756,83.1583,130.0,0.0
837.0,0.0,3.0,"Pasic, Mr. Jakob",1.0,21.0,0.0,0.0,315097,8.6625,141.0,2.0
838.0,0.0,3.0,"Sirota, Mr. Maurice",1.0,24.005,0.0,0.0,392092,8.05,141.0,2.0
839.0,1.0,3.0,"Chip, Mr. Chang",1.0,32.0,0.0,0.0,1601,56.4958,141.0,2.0
840.0,1.0,1.0,"Marechal, Mr. Pierre",1.0,36.23,0.0,0.0,11774,29.7,68.0,0.0
841.0,0.0,3.0,"Alhomaki, Mr. Ilmari Rudolf",1.0,20.0,0.0,0.0,SOTON/O2 3101287,7.925,141.0,2.0
842.0,0.0,2.0,"Mudd, Mr. Thomas Charles",1.0,16.0,0.0,0.0,S.O./P.P. 3,10.5,141.0,2.0
843.0,1.0,1.0,"Serepeca, Miss. Augusta",0.0,30.0,0.0,0.0,113798,31.0,103.0,0.0
844.0,0.0,3.0,"Lemberopolous, Mr. Peter L",1.0,34.5,0.0,0.0,2683,6.4375,25.0,0.0
845.0,0.0,3.0,"Culumovic, Mr. Jeso",1.0,17.0,0.0,0.0,315090,8.6625,141.0,2.0
846.0,0.0,3.0,"Abbing, Mr. Anthony",1.0,42.0,0.0,0.0,C.A. 5547,7.55,141.0,2.0
847.0,0.0,3.0,"Sage, Mr. Douglas Bullen",1.0,9.7,8.0,2.0,CA. 2343,69.55,141.0,2.0
848.0,0.0,3.0,"Markoff, Mr. Marin",1.0,35.0,0.0,0.0,349213,7.8958,25.0,0.0
849.0,0.0,2.0,"Harper, Rev. John",1.0,28.0,0.0,1.0,248727,33.0,141.0,2.0
850.0,1.0,1.0,"Goldenberg, Mrs. Samuel L (Edwiga Grabowska)",0.0,45.43,1.0,0.0,17453,89.1042,86.0,0.0
851.0,0.0,3.0,"Andersson, Master. Sigvard Harald Elias",1.0,4.0,4.0,2.0,347082,31.275,141.0,2.0
852.0,0.0,3.0,"Svensson, Mr. Johan",1.0,74.0,0.0,0.0,347060,7.775,141.0,2.0
853.0,0.0,3.0,"Boulos, Miss. Nourelain",0.0,9.0,1.0,1.0,2678,15.2458,103.0,0.0
854.0,1.0,1.0,"Lines, Miss. Mary Conover",0.0,16.0,0.0,1.0,PC 17592,39.4,99.0,2.0
855.0,0.0,2.0,"Carter, Mrs. Ernest Courtenay (Lilian Hughes)",0.0,44.0,1.0,0.0,244252,26.0,145.0,2.0
856.0,1.0,3.0,"Aks, Mrs. Sam (Leah Rosen)",0.0,18.0,0.0,1.0,392091,9.35,145.0,2.0
857.0,1.0,1.0,"Wick, Mrs. George Dennick (Mary Hitchcock)",0.0,45.0,1.0,1.0,36928,164.8667,145.0,2.0
858.0,1.0,1.0,"Daly, Mr. Peter Denis ",1.0,51.0,0.0,0.0,113055,26.55,119.0,2.0
859.0,1.0,3.0,"Baclini, Mrs. Solomon (Latifa Qurban)",0.0,24.0,0.0,3.0,2666,19.2583,103.0,0.0
860.0,0.0,3.0,"Razi, Mr. Raihed",1.0,47.26,0.0,0.0,2629,7.2292,25.0,0.0
861.0,0.0,3.0,"Hansen, Mr. Claus Peter",1.0,41.0,2.0,0.0,350026,14.1083,141.0,2.0
862.0,0.0,2.0,"Giles, Mr. Frederick Edward",1.0,21.0,1.0,0.0,28134,11.5,141.0,2.0
863.0,1.0,1.0,"Swift, Mrs. Frederick Joel (Margaret Welles Barron)",0.0,48.0,0.0,0.0,17466,25.9292,94.0,2.0
864.0,0.0,3.0,"Sage, Miss. Dorothy Edith ""Dolly""",0.0,9.7,8.0,2.0,CA. 2343,69.55,145.0,2.0
865.0,0.0,2.0,"Gill, Mr. John William",1.0,24.0,0.0,0.0,233866,13.0,141.0,2.0
866.0,1.0,2.0,"Bystrom, Mrs. (Karolina)",0.0,42.0,0.0,0.0,236852,13.0,145.0,2.0
867.0,1.0,2.0,"Duran y More, Miss. Asuncion",0.0,27.0,1.0,0.0,SC/PARIS 2149,13.8583,103.0,0.0
868.0,0.0,1.0,"Roebling, Mr. Washington Augustus II",1.0,31.0,0.0,0.0,PC 17590,50.4958,6.0,2.0
869.0,0.0,3.0,"van Melkebeke, Mr. Philemon",1.0,35.35,0.0,0.0,345777,9.5,141.0,2.0
870.0,1.0,3.0,"Johnson, Master. Harold Theodor",1.0,4.0,1.0,1.0,347742,11.1333,141.0,2.0
871.0,0.0,3.0,"Balkic, Mr. Cerin",1.0,26.0,0.0,0.0,349248,7.8958,141.0,2.0
872.0,1.0,1.0,"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)",0.0,47.0,1.0,1.0,11751,52.5542,102.0,2.0
873.0,0.0,1.0,"Carlsson, Mr. Frans Olof",1.0,33.0,0.0,0.0,695,5.0,34.0,2.0
874.0,0.0,3.0,"Vander Cruyssen, Mr. Victor",1.0,47.0,0.0,0.0,345765,9.0,141.0,2.0
875.0,1.0,2.0,"Abelson, Mrs. Samuel (Hannah Wizosky)",0.0,28.0,1.0,0.0,P/PP 3381,24.0,103.0,0.0
876.0,1.0,3.0,"Najib, Miss. Adele Kiamie ""Jane""",0.0,15.0,0.0,0.0,2667,7.225,103.0,0.0
877.0,0.0,3.0,"Gustafsson, Mr. Alfred Ossian",1.0,20.0,0.0,0.0,7534,9.8458,141.0,2.0
878.0,0.0,3.0,"Petroff, Mr. Nedelio",1.0,19.0,0.0,0.0,349212,7.8958,141.0,2.0
879.0,0.0,3.0,"Laleff, Mr. Kristo",1.0,22.73,0.0,0.0,349217,7.8958,141.0,2.0
880.0,1.0,1.0,"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)",0.0,56.0,0.0,1.0,11767,83.1583,70.0,0.0
881.0,1.0,2.0,"Shelley, Mrs. William (Imanita Parrish Hall)",0.0,25.0,0.0,1.0,230433,26.0,145.0,2.0
882.0,0.0,3.0,"Markun, Mr. Johann",1.0,33.0,0.0,0.0,349257,7.8958,141.0,2.0
883.0,0.0,3.0,"Dahlberg, Miss. Gerda Ulrika",0.0,22.0,0.0,0.0,7552,10.5167,145.0,2.0
884.0,0.0,2.0,"Banfield, Mr. Frederick James",1.0,28.0,0.0,0.0,C.A./SOTON 34068,10.5,141.0,2.0
885.0,0.0,3.0,"Sutehall, Mr. Henry Jr",1.0,25.0,0.0,0.0,SOTON/OQ 392076,7.05,141.0,2.0
886.0,0.0,3.0,"Rice, Mrs. William (Margaret Norton)",0.0,39.0,0.0,5.0,382652,29.125,78.0,1.0
887.0,0.0,2.0,"Montvila, Rev. Juozas",1.0,27.0,0.0,0.0,211536,13.0,141.0,2.0
888.0,1.0,1.0,"Graham, Miss. Margaret Edith",0.0,19.0,0.0,0.0,112053,30.0,30.0,2.0
889.0,0.0,3.0,"Johnston, Miss. Catherine Helen ""Carrie""",0.0,22.98,1.0,2.0,W./C. 6607,23.45,145.0,2.0
890.0,1.0,1.0,"Behr, Mr. Karl Howell",1.0,26.0,0.0,0.0,111369,30.0,60.0,0.0
891.0,0.0,3.0,"Dooley, Mr. Patrick",1.0,32.0,0.0,0.0,370376,7.75,143.0,1.0
